configuration,"instruction type: [1, 1]",traffic const: 0.5,9000.0 cars / hour
car id,turn type,lane,optimal travel time,actual travel time,delay
66,1,straight,7.742600714002898,93.10000000000001,85.3573992859971
67,1,straight,4.672461859260277,84.80000000000001,80.12753814073973
68,1,left,7.227334744286814,93.5,86.27266525571318
69,1,left,5.00498900620999,89.9,84.89501099379001
70,1,left,7.076963774770394,93.30000000000001,86.22303622522962
71,1,left,7.118619383647637,93.4,86.28138061635237
72,1,left,7.7908450150787845,94.80000000000001,87.00915498492122
73,1,straight,6.237409589209764,92.30000000000001,86.06259041079025
74,1,left,7.528658750732801,94.4,86.8713412492672
75,1,left,7.139684274811256,93.7,86.56031572518874
76,1,left,7.21045195578389,93.80000000000001,86.58954804421612
77,1,left,7.625163536008107,94.0,86.3748364639919
78,1,left,7.7597899878303,94.10000000000001,86.3402100121697
79,1,left,7.5291388545057565,94.4,86.87086114549425
80,1,left,7.650983463481648,94.30000000000001,86.64901653651836
81,1,straight,8.219888110671622,94.30000000000001,86.08011188932839
82,1,straight,7.335231461067465,92.9,85.56476853893254
83,1,left,6.9206852391242295,102.60000000000001,95.67931476087578
84,1,left,7.277439619786931,93.60000000000001,86.32256038021308
85,1,straight,8.419080961531801,94.7,86.2809190384682
86,1,left,8.198796821533389,95.0,86.80120317846661
87,1,left,7.623140030098905,94.0,86.37685996990109
88,1,straight,6.739342299182889,101.80000000000001,95.06065770081712
89,1,straight,7.323941018051736,93.2,85.87605898194826
90,1,straight,7.159107490828888,93.0,85.84089250917111
91,1,straight,7.659710011592059,93.60000000000001,85.94028998840795
92,1,straight,7.836214879031371,93.60000000000001,85.76378512096863
93,1,straight,7.781239070924608,93.7,85.91876092907539
94,1,left,7.376521644054436,93.7,86.32347835594557
95,1,left,7.649496228953927,94.0,86.35050377104608
96,1,straight,7.069990852409243,93.0,85.93000914759075
97,1,straight,6.7380361362819405,101.4,94.66196386371807
98,1,straight,7.610563577460223,93.2,85.58943642253978
99,1,left,7.903331337100486,94.2,86.29666866289952
100,1,straight,7.516729462206953,93.5,85.98327053779305
101,1,left,7.051671427226748,93.60000000000001,86.54832857277326
102,1,left,7.297034595491041,94.2,86.90296540450896
103,1,left,7.051657935910893,93.30000000000001,86.24834206408912
104,1,straight,7.5631598045287065,93.0,85.43684019547129
105,1,left,7.143046854796015,93.4,86.256953145204
106,1,left,7.47804049946549,93.80000000000001,86.32195950053452
107,1,left,7.400310948104699,93.60000000000001,86.1996890518953
108,1,left,7.164452172506269,93.7,86.53554782749373
109,1,left,7.697222382592211,94.0,86.30277761740778
110,1,straight,7.578295792835037,92.9,85.32170420716497
111,1,left,6.927080600602313,93.0,86.07291939939769
112,1,left,7.226687596069395,93.7,86.4733124039306
113,1,left,7.247948503514914,94.10000000000001,86.85205149648509
114,1,straight,7.252753048818737,93.0,85.74724695118127
115,1,left,6.955652599784465,93.4,86.44434740021553
116,1,left,7.03813987676921,93.2,86.1618601232308
117,1,left,7.231973058700687,94.10000000000001,86.86802694129932
118,1,straight,7.58205804536285,93.2,85.61794195463715
119,1,straight,6.959962134869695,92.80000000000001,85.84003786513031
120,1,straight,6.941917332242867,92.7,85.75808266775714
121,1,left,6.8567302381864375,93.30000000000001,86.44326976181357
122,1,straight,7.368792057322914,93.4,86.03120794267709
123,1,straight,7.666289206055979,93.5,85.83371079394402
124,1,straight,6.877025845232486,92.80000000000001,85.92297415476753
125,1,left,6.777855208680714,93.2,86.42214479131928
126,1,left,6.947483224147188,93.4,86.45251677585281
127,1,left,7.388924027799623,93.60000000000001,86.21107597220039
128,1,straight,7.252141510030367,92.9,85.64785848996964
129,1,left,7.422128752707812,94.30000000000001,86.8778712472922
130,1,left,7.07605097670875,93.9,86.82394902329125
131,1,straight,7.249524794720963,93.4,86.15047520527904
132,1,left,7.641941518808883,93.9,86.25805848119113
133,1,left,7.1854411074306235,93.4,86.21455889256939
134,1,straight,6.99942086201139,92.80000000000001,85.80057913798862
135,1,left,7.018031793595578,93.80000000000001,86.78196820640443
136,1,straight,6.881879134894575,92.5,85.61812086510542
137,1,left,6.978815066975312,93.2,86.22118493302469
138,1,straight,7.303049299353343,92.60000000000001,85.29695070064666
139,1,left,6.9911766493715435,93.10000000000001,86.10882335062847
140,1,left,7.153948786183391,93.4,86.24605121381661
141,1,straight,7.315551880882557,93.0,85.68444811911745
142,1,straight,6.876280506960773,92.30000000000001,85.42371949303924
143,1,left,7.260239691829732,93.5,86.23976030817028
144,1,straight,7.278373813825899,92.80000000000001,85.52162618617412
145,1,straight,6.928373407673294,92.7,85.77162659232671
146,1,straight,7.181934376070196,93.10000000000001,85.9180656239298
147,1,straight,6.978966173835837,92.7,85.72103382616416
148,1,left,7.022998575686144,93.2,86.17700142431386
149,1,left,6.921484052191584,93.4,86.47851594780842
150,1,left,7.38580078063146,93.7,86.31419921936855
151,1,straight,7.003898257520995,93.2,86.196101742479
152,1,straight,7.017585908821158,92.7,85.68241409117884
153,1,left,6.94632236460142,93.10000000000001,86.1536776353986
154,1,straight,7.0217447382621865,92.9,85.87825526173782
155,1,left,6.829172625424736,93.30000000000001,86.47082737457528
156,1,straight,6.952048951777789,92.2,85.24795104822222
157,1,left,7.760454646724556,94.10000000000001,86.33954535327545
158,1,left,6.810452260768767,102.0,95.18954773923123
159,1,left,7.808967985366668,94.2,86.39103201463334
160,1,left,6.836339927161883,93.0,86.16366007283811
161,1,straight,8.029831533644368,93.4,85.37016846635564
162,1,left,6.906448586620852,93.7,86.79355141337915
163,1,left,7.159519711928544,93.4,86.24048028807147
164,1,left,6.917539607732651,93.7,86.78246039226735
165,1,straight,7.2901304623360454,93.4,86.10986953766395
166,1,straight,6.848225668538247,92.7,85.85177433146175
167,1,left,7.238490045544975,93.5,86.26150995445502
168,1,left,7.905341916686517,94.9,86.99465808331348
169,1,left,7.149073148450092,93.7,86.55092685154992
170,1,straight,7.837651330125411,93.7,85.86234866987459
171,1,left,6.843039819574727,93.30000000000001,86.45696018042528
172,1,straight,6.94133539519508,92.30000000000001,85.35866460480493
173,1,straight,8.027832932701301,93.80000000000001,85.77216706729871
174,1,straight,6.777907017758383,92.5,85.72209298224162
175,1,straight,6.917468827148826,92.7,85.78253117285118
176,1,left,7.982773756772186,94.4,86.41722624322782
177,1,left,6.907858682938401,93.7,86.7921413170616
178,1,straight,6.936264985576719,92.0,85.06373501442329
179,1,left,6.767776151042259,92.9,86.13222384895775
180,1,left,7.887594761274136,94.9,87.01240523872588
181,1,left,6.990353877166337,93.7,86.70964612283366
182,1,straight,7.2848324255449945,92.80000000000001,85.51516757445502
183,1,left,6.991735681706993,93.2,86.208264318293
184,1,straight,6.797940868425597,92.10000000000001,85.30205913157441
185,1,straight,7.589248336575919,92.9,85.31075166342409
186,1,left,7.1590877493079565,93.4,86.24091225069205
187,1,left,7.141503160661091,93.4,86.25849683933892
188,1,left,7.146496036748944,93.4,86.25350396325106
189,1,left,7.137300618492449,93.9,86.76269938150756
190,1,straight,7.11398466634384,93.0,85.88601533365616
191,1,straight,7.164482717848123,93.4,86.23551728215189
192,1,straight,7.097722432022921,93.0,85.90227756797708
193,1,left,7.265097533647779,93.5,86.23490246635222
194,1,left,7.159760530372422,94.0,86.84023946962758
195,1,straight,7.080071328151906,93.0,85.9199286718481
196,1,straight,7.951148285187324,94.2,86.24885171481267
197,1,straight,7.172866790760998,92.7,85.52713320923901
198,1,left,7.741320752462862,94.4,86.65867924753715
199,1,left,7.309053756845355,93.60000000000001,86.29094624315465
200,1,left,7.24083278673184,93.80000000000001,86.55916721326817
201,1,straight,7.62058105892985,93.10000000000001,85.47941894107016
202,1,straight,7.084447317638651,93.30000000000001,86.21555268236136
203,1,straight,7.097292953246307,93.0,85.90270704675369
204,1,left,6.963082771396412,93.2,86.23691722860359
205,1,left,7.568060590647795,93.9,86.33193940935222
206,1,straight,7.586609664593141,93.0,85.41339033540686
207,1,straight,7.703573624925943,93.60000000000001,85.89642637507407
208,1,left,7.415242839254972,94.0,86.58475716074503
209,1,straight,7.343608543836774,93.10000000000001,85.75639145616323
210,1,left,6.852802297415641,93.30000000000001,86.44719770258438
211,1,left,7.761809246318769,94.7,86.93819075368123
212,1,straight,7.021853533080847,92.60000000000001,85.57814646691916
213,1,straight,7.089370971275071,93.10000000000001,86.01062902872494
214,1,straight,7.098598237298196,92.7,85.60140176270181
215,1,straight,7.092612134879346,93.0,85.90738786512065
216,1,straight,6.837828652917403,102.0,95.16217134708259
217,1,straight,6.983372300031657,92.4,85.41662769996834
218,1,straight,6.888474064208747,92.7,85.81152593579125
219,1,left,7.070488751705419,93.2,86.12951124829459
220,1,straight,6.8180294643191965,101.7,94.88197053568081
221,1,left,6.9910735658847765,93.5,86.50892643411522
222,1,straight,6.991999829188737,93.0,86.00800017081126
223,1,straight,8.356007794243158,94.30000000000001,85.94399220575686
224,1,straight,7.041610173328489,93.10000000000001,86.05838982667152
225,1,straight,7.163919403784854,92.60000000000001,85.43608059621515
226,1,left,6.935386020004739,93.10000000000001,86.16461397999527
227,1,straight,6.947270349551651,92.9,85.95272965044836
228,1,left,7.142393959930447,93.9,86.75760604006956
229,1,straight,7.052369813546372,92.60000000000001,85.54763018645363
230,1,left,7.041958073141956,93.30000000000001,86.25804192685806
231,1,left,7.050045236502741,93.2,86.14995476349726
232,1,straight,7.016199630105198,92.80000000000001,85.78380036989482
233,1,left,7.418438122655424,94.30000000000001,86.88156187734458
234,1,straight,7.0189738188211095,93.0,85.98102618117889
235,1,left,6.995339561840929,93.5,86.50466043815908
236,1,straight,6.959979087580105,92.7,85.7400209124199
237,1,left,7.452926916259142,93.80000000000001,86.34707308374087
238,1,left,7.54334873488954,93.80000000000001,86.25665126511048
239,1,left,6.990683838935235,93.2,86.20931616106476
240,1,straight,7.020702249550604,92.80000000000001,85.7792977504494
241,1,left,6.923091962888312,93.10000000000001,86.1769080371117
242,1,left,6.909303139715425,93.30000000000001,86.39069686028459
243,1,straight,7.052488809877813,92.80000000000001,85.7475111901222
244,1,left,7.3988777218203925,93.7,86.3011222781796
245,1,straight,7.500251011389461,93.2,85.69974898861054
246,1,left,7.73464950973613,94.4,86.66535049026388
247,1,left,7.82191935630069,94.80000000000001,86.97808064369931
248,1,straight,7.750742726090556,93.80000000000001,86.04925727390946
249,1,straight,7.664288503936725,93.10000000000001,85.43571149606328
250,1,left,7.227112103756795,93.5,86.2728878962432
251,1,straight,7.366878010520805,93.60000000000001,86.2331219894792
252,1,left,7.539099517061232,94.5,86.96090048293877
253,1,left,7.273915184359871,94.2,86.92608481564014
254,1,straight,6.803530412952571,101.4,94.59646958704744
255,1,straight,7.128776372238233,101.5,94.37122362776176
256,1,straight,6.738211985578801,101.80000000000001,95.06178801442121
257,1,straight,7.51239667337335,93.10000000000001,85.58760332662666
258,1,left,7.470123027156027,94.10000000000001,86.62987697284399
259,1,straight,7.615433133031506,93.60000000000001,85.9845668669685
260,1,left,7.514483239680358,94.2,86.68551676031964
261,1,left,7.262979545731357,102.7,95.43702045426865
262,1,straight,7.578763621849696,93.30000000000001,85.72123637815031
263,1,left,7.362515439529624,93.7,86.33748456047037
264,1,straight,7.577375621260345,93.60000000000001,86.02262437873966
265,1,straight,7.381181885307437,93.5,86.11881811469256
266,1,straight,7.758065550695752,94.0,86.24193444930425
267,1,left,7.639673682862277,103.80000000000001,96.16032631713773
268,1,left,7.307815265266397,112.5,105.1921847347336
269,1,left,7.420070430813789,112.60000000000001,105.17992956918621
270,1,straight,7.344239788408246,111.80000000000001,104.45576021159177
271,1,straight,7.486006229550848,92.9,85.41399377044915
272,1,straight,7.4812920641050145,93.0,85.51870793589498
273,1,straight,7.669418081107354,93.5,85.83058191889265
274,1,left,7.4266118257005065,112.10000000000001,104.6733881742995
275,1,straight,7.332592741147445,111.30000000000001,103.96740725885256
276,1,straight,8.19408213070524,93.9,85.70591786929477
277,1,left,8.37469242580875,94.80000000000001,86.42530757419127
278,1,straight,7.201170857028104,111.30000000000001,104.09882914297191
279,1,straight,8.403607448734197,94.4,85.99639255126581
280,1,left,8.196332417197196,104.5,96.3036675828028
281,1,straight,6.922927468643286,92.30000000000001,85.37707253135673
282,1,straight,6.736474662627736,110.9,104.16352533737226
283,1,left,6.976780834352064,93.2,86.22321916564793
284,1,left,7.842689470420451,94.5,86.65731052957955
285,1,left,6.920904993037894,93.0,86.0790950069621
286,1,left,6.774786676129592,102.30000000000001,95.52521332387042
287,1,straight,7.01400254769925,93.0,85.98599745230075
288,1,left,6.8250092463984435,92.9,86.07499075360157
289,1,left,7.1804382909705495,93.4,86.21956170902945
290,1,straight,8.005988158616947,93.60000000000001,85.59401184138306
291,1,straight,7.491714815556654,102.2,94.70828518444335
292,1,straight,7.499495925773261,92.9,85.40050407422675
293,1,straight,6.788448210115042,102.10000000000001,95.31155178988497
294,1,straight,7.618229207076612,93.10000000000001,85.4817707929234
295,1,left,7.483483577114779,94.4,86.91651642288522
296,1,left,6.8398973788955155,93.0,86.16010262110449
297,1,straight,8.001923550599743,94.0,85.99807644940026
298,1,straight,6.9049077891987265,101.80000000000001,94.89509221080128
299,1,left,8.074596070821325,94.80000000000001,86.72540392917868
300,1,left,7.593378171492272,93.80000000000001,86.20662182850774
301,1,straight,7.132812186911139,101.7,94.56718781308886
302,1,left,6.986333422923944,93.10000000000001,86.11366657707606
303,1,straight,6.955646032913803,101.9,94.9443539670862
304,1,straight,8.42650235379611,94.60000000000001,86.1734976462039
305,1,straight,8.15760650874685,94.10000000000001,85.94239349125316
306,1,left,6.905720236524964,102.60000000000001,95.69427976347504
307,1,left,7.956360372549186,94.7,86.74363962745082
308,1,left,8.045950894397738,94.80000000000001,86.75404910560228
309,1,straight,8.026028179894935,94.4,86.37397182010507
310,1,straight,7.840960379353959,93.80000000000001,85.95903962064605
311,1,left,6.920767355554468,102.9,95.97923264444553
312,1,straight,7.024065972092943,92.60000000000001,85.57593402790707
313,1,straight,6.965955222542335,101.30000000000001,94.33404477745768
314,1,straight,7.837644080206517,93.7,85.86235591979349
315,1,left,8.078357366640784,94.5,86.42164263335921
316,1,straight,7.590545677991553,93.4,85.80945432200845
317,1,left,8.082152295091579,94.5,86.41784770490843
318,1,straight,6.8118689129041075,92.7,85.8881310870959
319,1,left,7.5558899919773035,103.60000000000001,96.0441100080227
320,1,straight,8.200770818575068,94.2,85.99922918142494
321,1,straight,7.634805046598841,93.5,85.86519495340116
322,1,straight,7.666220777259266,93.60000000000001,85.93377922274074
323,1,straight,7.657651073877185,94.0,86.34234892612281
324,1,left,6.717488435936852,93.0,86.28251156406314
325,1,left,7.754523822635438,103.9,96.14547617736457
326,1,straight,6.836645771831211,92.7,85.86335422816879
327,1,left,7.303649006665157,94.10000000000001,86.79635099333485
328,1,left,7.298497602301579,93.60000000000001,86.30150239769843
329,1,left,7.890686346862191,104.10000000000001,96.20931365313781
330,1,left,7.692185651712361,94.30000000000001,86.60781434828765
331,1,left,7.304648573637799,94.2,86.8953514263622
332,1,straight,7.323932745605766,92.80000000000001,85.47606725439425
333,1,straight,7.22143452047596,92.60000000000001,85.37856547952404
334,1,left,7.193340452836737,103.0,95.80665954716326
335,1,left,8.387282499496436,86.10000000000001,77.71271750050357
336,1,left,6.707591408271492,93.10000000000001,86.39240859172851
337,1,left,6.805317454065377,93.2,86.39468254593463
338,1,left,7.1387527452224475,93.4,86.26124725477756
339,1,left,8.07511057761789,104.30000000000001,96.22488942238212
340,1,straight,7.2360613768972355,102.10000000000001,94.86393862310277
341,1,left,7.29543238052589,103.0,95.7045676194741
342,1,straight,6.816190603266745,92.9,86.08380939673326
343,1,left,7.8742790193904355,85.7,77.82572098060956
344,1,straight,8.100318729237225,84.9,76.79968127076278
345,1,left,6.9343140536498025,93.10000000000001,86.16568594635021
346,1,straight,7.057456782229096,93.2,86.1425432177709
347,1,straight,8.001713997950715,102.80000000000001,94.7982860020493
348,1,straight,7.0324130788386485,92.9,85.86758692116136
349,1,straight,7.9127237986286465,102.7,94.78727620137136
350,1,left,7.641129342744795,103.80000000000001,96.15887065725522
351,1,straight,7.324929862244492,102.0,94.67507013775551
352,1,straight,7.781473232183903,103.10000000000001,95.31852676781611
353,1,left,8.08213390138522,85.30000000000001,77.21786609861479
354,1,straight,7.673288900863868,102.10000000000001,94.42671109913614
355,1,left,7.637468732641295,103.7,96.06253126735871
356,1,straight,7.089811307203091,111.4,104.31018869279691
357,1,straight,7.534801647540401,,
358,1,straight,8.205275359927905,84.30000000000001,76.0947246400721
359,1,left,7.173274102239585,102.60000000000001,95.42672589776042
360,1,left,6.750858381987511,111.2,104.44914161801249
361,1,straight,6.7861328940456005,110.9,104.1138671059544
362,1,straight,7.601268629766463,93.2,85.59873137023354
363,1,left,6.772287066986415,111.2,104.4277129330136
364,1,straight,8.20934760614532,84.80000000000001,76.5906523938547
365,1,left,6.769032491041903,111.60000000000001,104.83096750895811
366,1,straight,8.073306319233053,93.4,85.32669368076695
367,1,left,6.772562817340791,92.9,86.12743718265921
368,1,straight,7.9935561017844,94.4,86.4064438982156
369,1,left,6.768695170404337,93.5,86.73130482959566
370,1,straight,7.433951379175986,,
371,1,straight,6.803250142360953,101.7,94.89674985763905
372,1,left,7.3898306661051505,,
373,1,left,7.505667270652899,,
374,1,straight,7.644162584090038,93.4,85.75583741590997
375,1,straight,7.430896593128117,,
376,1,left,7.625887622458898,94.30000000000001,86.6741123775411
377,1,straight,7.355550471043918,93.0,85.64444952895609
378,1,straight,7.258191299387769,93.10000000000001,85.84180870061223
379,1,straight,8.154687900765673,,
380,1,straight,7.553828766653762,93.4,85.84617123334624
381,1,straight,6.802823145255133,92.60000000000001,85.79717685474488
382,1,straight,7.448857525810815,,
383,1,straight,6.795948235044497,92.2,85.40405176495551
384,1,left,6.825179533104939,102.10000000000001,95.27482046689506
385,1,left,6.967640415652426,93.5,86.53235958434757
386,1,left,6.776211770932695,92.9,86.12378822906732
387,1,straight,7.343981607725312,,
388,1,left,6.844255153726277,93.60000000000001,86.75574484627373
389,1,straight,7.083599587376406,92.5,85.41640041262359
390,1,left,7.063506847040305,93.60000000000001,86.53649315295971
391,1,left,6.9209437599266685,,
392,1,left,7.470491364662934,,
393,1,left,7.38375875575183,,
394,1,straight,6.947261604548754,,
395,1,left,7.066720529069156,93.30000000000001,86.23327947093085
396,1,left,7.385927075264747,,
397,1,left,7.062444731192468,93.30000000000001,86.23755526880754
398,1,straight,7.240372844399887,,
399,1,straight,7.097905578621175,92.9,85.80209442137883
400,1,straight,7.206832163101663,,
401,1,left,7.127424346796627,,
402,1,straight,6.979165828871432,,
403,1,left,7.063925096343929,,
404,1,straight,7.929234378912372,,
405,1,straight,,,
406,1,straight,7.32224950682604,,
407,1,straight,6.797237775471905,,
408,1,straight,7.510218533402571,,
409,1,straight,7.397401269545265,,
410,1,straight,7.1965139295919185,,
411,1,left,7.383343033306302,,
412,1,left,7.270058891319328,,
413,1,straight,7.4006328723008785,,
414,1,straight,7.3209126511107065,,
415,1,straight,,,
416,1,left,7.386310848440002,,
417,1,left,7.296794363319268,,
418,1,straight,,,
419,1,left,7.155651147222114,,
420,1,left,7.022162806627344,,
421,1,straight,7.027029354739349,,
422,1,left,7.386102199919051,,
423,1,straight,7.055371176015172,,
424,1,straight,7.329095576396155,,
425,1,left,7.121697865308163,,
426,1,left,7.022007181879517,,
427,1,left,,,
428,1,left,,,
429,1,left,7.303846806226387,,
430,1,straight,,,
431,1,straight,,,
432,1,straight,,,
433,1,straight,,,
434,1,left,,,
435,1,left,,,
436,1,left,,,
437,1,straight,,,
438,1,left,,,
439,1,left,,,
440,1,straight,,,
441,1,straight,,,
442,1,left,,,
443,1,straight,,,
444,1,left,,,
445,1,straight,,,
446,1,left,,,
447,1,straight,,,
448,1,straight,,,
449,1,straight,,,
450,1,left,,,
451,1,straight,,,
452,1,straight,,,
453,1,left,,,
454,1,left,,,
455,1,straight,,,
456,1,left,,,
457,1,left,,,
458,1,straight,,,
459,1,left,,,
460,1,straight,,,
461,1,left,,,
462,1,left,,,
463,1,straight,,,
464,1,straight,,,
465,1,straight,,,
466,1,left,,,
467,1,left,,,
468,1,left,,,
469,1,straight,,,
470,1,left,,,
471,1,left,,,
472,1,left,,,
473,1,left,,,
474,1,left,,,
475,1,straight,,,
476,1,left,,,
477,1,left,,,
478,1,left,,,
479,1,straight,,,
480,1,left,,,
481,1,straight,,,
482,1,left,,,
483,1,left,,,
484,1,straight,,,
485,1,straight,,,
486,1,left,,,
487,1,left,,,
488,1,left,,,
489,1,straight,,,
490,1,straight,,,
491,1,straight,,,
492,1,left,,,
493,1,left,,,
494,1,straight,,,
495,1,left,,,
496,1,left,,,
497,1,straight,,,
498,1,straight,,,
499,1,left,,,
500,1,straight,,,
501,1,straight,,,
502,1,left,,,
503,1,straight,,,
504,1,left,,,
505,1,left,,,
506,1,left,,,
507,1,straight,,,
508,1,left,,,
509,1,straight,,,
510,1,straight,,,
511,1,straight,,,
512,1,straight,,,
513,1,left,,,
514,1,left,,,
515,1,straight,,,
516,1,left,,,
517,1,straight,,,
518,1,straight,,,
519,1,straight,,,
520,1,straight,,,
521,1,straight,,,
522,1,straight,,,
523,1,straight,,,
524,1,left,,,
525,1,straight,,,
526,1,left,,,
527,1,straight,,,
528,1,left,,,
529,1,left,,,
530,1,left,,,
531,1,straight,,,
532,1,straight,,,
533,1,straight,,,
534,1,straight,,,
535,1,left,,,
536,1,straight,,,
537,1,left,,,
538,1,straight,,,
539,1,straight,,,
540,1,left,,,
541,1,straight,,,
542,1,left,,,
543,1,left,,,
544,1,straight,,,
545,1,left,,,
546,1,left,,,
547,1,left,,,
548,1,straight,,,
549,1,straight,,,
550,1,left,,,
551,1,left,,,
552,1,straight,,,
553,1,straight,,,
554,1,left,,,
555,1,left,,,
556,1,straight,,,
557,1,straight,,,
558,1,left,,,
559,1,left,,,
560,1,straight,,,
561,1,straight,,,
562,1,left,,,
563,1,left,,,
564,1,straight,,,
565,1,left,,,
566,1,straight,,,
567,1,left,,,
568,1,left,,,
569,1,straight,,,
570,1,straight,,,
571,1,left,,,
572,1,straight,,,
573,1,left,,,
574,1,straight,,,
575,1,straight,,,
576,1,left,,,
577,1,straight,,,
578,1,left,,,
579,1,left,,,
580,1,left,,,
581,1,straight,,,
582,1,straight,,,
583,1,straight,,,
584,1,left,,,
585,1,left,,,
586,1,straight,,,
587,1,left,,,
588,1,straight,,,
589,1,left,,,
590,1,left,,,
591,1,straight,,,
592,1,left,,,
593,1,straight,,,
594,1,straight,,,
595,1,straight,,,
596,1,left,,,
597,1,left,,,
598,1,left,,,
599,1,straight,,,
600,1,left,,,
601,1,left,,,
602,1,straight,,,
603,1,left,,,
604,1,straight,,,
605,1,straight,,,
606,1,straight,,,
607,1,left,,,
608,1,straight,,,
609,1,left,,,
610,1,left,,,
611,1,left,,,
612,1,left,,,
613,1,straight,,,
614,1,straight,,,
615,1,left,,,
616,1,straight,,,
617,1,left,,,
618,1,left,,,
619,1,left,,,
620,1,straight,,,
621,1,left,,,
622,1,left,,,
623,1,left,,,
624,1,straight,,,
625,1,straight,,,
626,1,left,,,
627,1,straight,,,
628,1,left,,,
629,1,straight,,,
630,1,left,,,
631,1,left,,,
632,1,left,,,
633,1,straight,,,
634,1,straight,,,
635,1,left,,,
636,1,straight,,,
637,1,left,,,
638,1,straight,,,
639,1,left,,,
640,1,straight,,,
641,1,straight,,,
642,1,straight,,,
643,1,straight,,,
644,1,straight,,,
645,1,left,,,
646,1,straight,,,
647,1,left,,,
648,1,left,,,
649,1,straight,,,
650,1,straight,,,
651,1,straight,,,
652,1,straight,,,
653,1,straight,,,
654,1,left,,,
655,1,straight,,,
656,1,straight,,,
657,1,straight,,,
658,1,left,,,
659,1,straight,,,
660,1,left,,,
661,1,straight,,,
662,1,left,,,
663,1,left,,,
664,1,straight,,,
665,1,straight,,,
666,1,straight,,,
667,1,straight,,,
668,1,left,,,
669,1,left,,,
670,1,left,,,
671,1,left,,,
672,1,straight,,,
673,1,straight,,,
674,1,left,,,
675,1,left,,,
