configuration,"instruction type: [1, 1]",traffic const: 0.75,13500.0 cars / hour
car id,turn type,lane,optimal travel time,actual travel time,delay
520,1,straight,6.909680985244726,75.3,68.39031901475528
521,1,left,,,
522,1,left,,,
523,1,straight,6.886023449784943,75.3,68.41397655021505
524,1,straight,,,
525,1,left,6.780336052169462,75.7,68.91966394783054
526,1,straight,7.9361907686123745,,
527,1,left,6.878245538119334,75.4,68.52175446188068
528,1,left,7.908325549910873,,
529,1,left,,,
530,1,straight,6.884496303358067,74.8,67.91550369664193
531,1,straight,,,
532,1,straight,6.804026225434227,75.0,68.19597377456577
533,1,left,,,
534,1,straight,6.852771002495263,,
535,1,straight,6.9295647523182335,,
536,1,left,,,
537,1,straight,,,
538,1,left,,,
539,1,left,,,
540,1,straight,,,
541,1,straight,,,
542,1,left,,,
543,1,straight,6.907524698301384,75.10000000000001,68.19247530169862
544,1,straight,,,
545,1,straight,,,
546,1,left,,,
547,1,straight,,,
548,1,left,,,
549,1,left,,,
550,1,straight,,,
551,1,left,,,
552,1,left,,,
553,1,straight,6.960396045397862,75.4,68.43960395460215
554,1,straight,6.946813998232572,75.4,68.45318600176743
555,1,straight,6.904801483008155,75.10000000000001,68.19519851699185
556,1,straight,,,
557,1,left,,,
558,1,straight,6.89366927679317,75.0,68.10633072320682
559,1,straight,,,
560,1,left,,,
561,1,left,6.78302842645566,,
562,1,straight,,,
563,1,straight,,,
564,1,straight,,,
565,1,left,,,
566,1,straight,,,
567,1,straight,6.906536757580764,,
568,1,straight,6.812354699964658,,
569,1,straight,,,
570,1,straight,,,
571,1,left,,,
572,1,straight,,,
573,1,left,,,
574,1,straight,,,
575,1,left,,,
576,1,straight,,,
577,1,left,,,
578,1,left,,,
579,1,left,,,
580,1,straight,,,
581,1,left,6.781330403811258,,
582,1,left,,,
583,1,straight,,,
584,1,straight,,,
585,1,straight,,,
586,1,straight,,,
587,1,left,,,
588,1,left,,,
589,1,left,,,
590,1,left,8.438328381449061,4.6000000000000005,-3.8383283814490605
591,1,left,,,
592,1,straight,8.2227229624825,,
593,1,left,,,
594,1,left,6.71050251927818,,
595,1,left,,,
596,1,left,,,
597,1,straight,6.835635373804485,,
598,1,straight,,,
599,1,straight,,,
600,1,straight,,,
601,1,straight,,,
602,1,straight,,,
603,1,left,,,
604,1,left,,,
605,1,left,6.789453529963148,,
606,1,straight,,,
607,1,left,,,
608,1,left,,,
609,1,straight,,,
610,1,left,,,
611,1,straight,,,
612,1,left,,,
613,1,straight,6.837257957975086,5.300000000000001,-1.5372579579750854
614,1,straight,,,
615,1,straight,,,
616,1,straight,,,
617,1,straight,,,
618,1,left,,,
619,1,left,,,
620,1,left,,,
621,1,straight,,,
622,1,straight,,,
623,1,straight,,,
624,1,straight,,,
625,1,straight,,,
626,1,straight,,,
627,1,straight,,,
628,1,straight,,,
629,1,left,,,
630,1,straight,,,
631,1,left,,,
632,1,left,,,
633,1,straight,,,
634,1,straight,,,
635,1,straight,,,
636,1,left,,,
637,1,straight,,,
638,1,straight,,,
639,1,left,,,
640,1,left,,,
641,1,straight,,,
642,1,left,,,
643,1,straight,,,
644,1,left,,,
645,1,left,,,
646,1,left,,,
647,1,left,,,
648,1,straight,,,
649,1,straight,,,
650,1,straight,,,
651,1,left,,,
652,1,left,,,
653,1,straight,,,
654,1,straight,,,
655,1,left,,,
656,1,left,,,
657,1,left,,,
658,1,straight,,,
659,1,straight,,,
660,1,left,,,
661,1,straight,,,
662,1,straight,,,
663,1,straight,,,
664,1,left,,,
665,1,straight,,,
666,1,straight,,,
667,1,left,,,
668,1,left,,,
669,1,straight,,,
670,1,straight,,,
671,1,left,,,
672,1,left,,,
673,1,straight,,,
674,1,left,,,
675,1,left,,,
676,1,straight,,,
677,1,left,,,
678,1,left,,,
679,1,left,,,
680,1,left,,,
681,1,left,,,
682,1,straight,,,
683,1,straight,,,
684,1,straight,,,
685,1,straight,,,
686,1,left,,,
687,1,straight,,,
688,1,left,,,
689,1,left,,,
690,1,left,,,
691,1,left,,,
692,1,left,,,
693,1,left,,,
694,1,straight,,,
695,1,left,,,
696,1,left,,,
697,1,left,,,
698,1,left,,,
699,1,left,,,
700,1,straight,,,
701,1,straight,,,
702,1,straight,,,
703,1,left,,,
704,1,straight,,,
705,1,straight,,,
706,1,left,,,
707,1,left,,,
708,1,left,,,
709,1,straight,,,
710,1,straight,,,
711,1,straight,,,
712,1,left,,,
713,1,left,,,
714,1,straight,,,
715,1,straight,,,
716,1,straight,,,
717,1,straight,,,
718,1,straight,,,
719,1,left,,,
720,1,straight,,,
721,1,straight,,,
722,1,left,,,
723,1,left,,,
724,1,left,,,
725,1,straight,,,
726,1,straight,,,
727,1,left,,,
728,1,straight,,,
729,1,straight,,,
730,1,straight,,,
731,1,left,,,
732,1,left,,,
733,1,straight,,,
734,1,straight,,,
735,1,left,,,
736,1,left,,,
737,1,left,,,
738,1,left,,,
739,1,straight,,,
740,1,left,,,
741,1,left,,,
742,1,left,,,
743,1,straight,,,
744,1,left,,,
745,1,left,,,
746,1,left,,,
747,1,straight,,,
748,1,straight,,,
749,1,left,,,
750,1,straight,,,
751,1,straight,,,
752,1,left,,,
753,1,straight,,,
754,1,left,,,
755,1,straight,,,
756,1,left,,,
757,1,straight,,,
758,1,left,,,
759,1,left,,,
760,1,straight,,,
761,1,left,,,
762,1,left,,,
763,1,left,,,
764,1,left,,,
765,1,left,,,
766,1,left,,,
767,1,straight,,,
768,1,straight,,,
769,1,left,,,
770,1,straight,,,
771,1,straight,,,
772,1,left,,,
773,1,left,,,
774,1,left,,,
775,1,left,,,
776,1,straight,,,
777,1,left,,,
778,1,straight,,,
779,1,straight,,,
780,1,left,,,
781,1,straight,,,
782,1,straight,,,
783,1,left,,,
784,1,left,,,
785,1,straight,,,
786,1,left,,,
787,1,left,,,
788,1,left,,,
789,1,left,,,
790,1,left,,,
791,1,left,,,
792,1,straight,,,
793,1,left,,,
794,1,left,,,
795,1,straight,,,
796,1,left,,,
797,1,left,,,
798,1,left,,,
799,1,straight,,,
800,1,left,,,
801,1,straight,,,
802,1,left,,,
803,1,left,,,
804,1,left,,,
805,1,straight,,,
806,1,left,,,
807,1,left,,,
808,1,straight,,,
809,1,left,,,
810,1,straight,,,
811,1,left,,,
812,1,straight,,,
813,1,straight,,,
814,1,straight,,,
815,1,left,,,
816,1,left,,,
817,1,left,,,
818,1,left,,,
819,1,left,,,
820,1,left,,,
821,1,straight,,,
822,1,straight,,,
823,1,straight,,,
824,1,left,,,
825,1,left,,,
826,1,straight,,,
827,1,left,,,
828,1,straight,,,
829,1,left,,,
830,1,straight,,,
831,1,straight,,,
832,1,straight,,,
833,1,straight,,,
834,1,left,,,
835,1,straight,,,
836,1,left,,,
837,1,straight,,,
838,1,straight,,,
839,1,straight,,,
840,1,straight,,,
841,1,straight,,,
842,1,straight,,,
843,1,left,,,
844,1,straight,,,
845,1,left,,,
846,1,straight,,,
847,1,straight,,,
848,1,left,,,
849,1,straight,,,
850,1,straight,,,
851,1,left,,,
852,1,left,,,
853,1,left,,,
854,1,straight,,,
855,1,left,,,
856,1,left,,,
857,1,left,,,
858,1,left,,,
859,1,straight,,,
860,1,left,,,
861,1,left,,,
862,1,left,,,
863,1,straight,,,
864,1,left,,,
865,1,straight,,,
866,1,straight,,,
867,1,straight,,,
868,1,left,,,
869,1,straight,,,
870,1,left,,,
871,1,left,,,
872,1,straight,,,
873,1,left,,,
874,1,left,,,
875,1,straight,,,
876,1,left,,,
877,1,left,,,
878,1,left,,,
879,1,left,,,
880,1,left,,,
881,1,straight,,,
882,1,left,,,
883,1,straight,,,
884,1,left,,,
885,1,straight,,,
886,1,left,,,
887,1,left,,,
888,1,left,,,
889,1,straight,,,
890,1,left,,,
891,1,straight,,,
892,1,straight,,,
893,1,straight,,,
894,1,straight,,,
895,1,left,,,
896,1,left,,,
897,1,left,,,
898,1,left,,,
899,1,straight,,,
900,1,straight,,,
901,1,straight,,,
902,1,left,,,
903,1,straight,,,
904,1,straight,,,
905,1,straight,,,
906,1,straight,,,
907,1,straight,,,
908,1,straight,,,
909,1,left,,,
910,1,left,,,
911,1,straight,,,
912,1,left,,,
913,1,left,,,
914,1,left,,,
915,1,left,,,
916,1,left,,,
917,1,straight,,,
918,1,straight,,,
919,1,left,,,
920,1,left,,,
921,1,left,,,
922,1,straight,,,
923,1,left,,,
924,1,left,,,
925,1,straight,,,
926,1,left,,,
927,1,straight,,,
928,1,straight,,,
929,1,left,,,
930,1,straight,,,
931,1,left,,,
932,1,straight,,,
933,1,straight,,,
934,1,straight,,,
935,1,left,,,
936,1,left,,,
937,1,straight,,,
938,1,straight,,,
939,1,straight,,,
940,1,left,,,
941,1,straight,,,
942,1,left,,,
943,1,straight,,,
944,1,straight,,,
945,1,straight,,,
946,1,straight,,,
947,1,left,,,
948,1,straight,,,
949,1,straight,,,
950,1,left,,,
951,1,straight,,,
952,1,straight,,,
953,1,straight,,,
954,1,straight,,,
955,1,left,,,
956,1,left,,,
957,1,left,,,
958,1,left,,,
959,1,left,,,
960,1,left,,,
961,1,straight,,,
962,1,left,,,
963,1,straight,,,
964,1,left,,,
965,1,straight,,,
966,1,left,,,
967,1,left,,,
968,1,left,,,
969,1,straight,,,
970,1,left,,,
971,1,left,,,
972,1,straight,,,
973,1,left,,,
974,1,left,,,
975,1,straight,,,
976,1,left,,,
977,1,left,,,
978,1,left,,,
979,1,left,,,
980,1,straight,,,
981,1,left,,,
982,1,straight,,,
983,1,straight,,,
984,1,straight,,,
985,1,left,,,
986,1,straight,,,
987,1,left,,,
988,1,left,,,
989,1,left,,,
990,1,straight,,,
991,1,left,,,
992,1,left,,,
993,1,straight,,,
994,1,straight,,,
995,1,left,,,
996,1,left,,,
997,1,straight,,,
998,1,left,,,
999,1,straight,,,
1000,1,left,,,
1001,1,left,,,
1002,1,straight,,,
1003,1,left,,,
1004,1,left,,,
1005,1,straight,,,
1006,1,left,,,
1007,1,straight,,,
1008,1,left,,,
1009,1,straight,,,
1010,1,left,,,
1011,1,straight,,,
1012,1,straight,,,
1013,1,left,,,
1014,1,straight,,,
1015,1,straight,,,
1016,1,straight,,,
1017,1,straight,,,
1018,1,left,,,
1019,1,straight,,,
1020,1,left,,,
1021,1,straight,,,
1022,1,left,,,
1023,1,straight,,,
1024,1,left,,,
1025,1,left,,,
1026,1,straight,,,
1027,1,straight,,,
1028,1,straight,,,
1029,1,straight,,,
1030,1,left,,,
1031,1,straight,,,
1032,1,straight,,,
1033,1,left,,,
1034,1,left,,,
1035,1,left,,,
1036,1,left,,,
1037,1,left,,,
1038,1,straight,,,
1039,1,left,,,
1040,1,straight,,,
1041,1,left,,,
1042,1,left,,,
1043,1,left,,,
1044,1,straight,,,
1045,1,left,,,
1046,1,straight,,,
1047,1,left,,,
1048,1,straight,,,
1049,1,straight,,,
1050,1,left,,,
1051,1,left,,,
1052,1,straight,,,
1053,1,straight,,,
1054,1,straight,,,
1055,1,straight,,,
1056,1,left,,,
1057,1,straight,,,
1058,1,straight,,,
1059,1,left,,,
1060,1,straight,,,
1061,1,left,,,
1062,1,straight,,,
1063,1,straight,,,
1064,1,straight,,,
1065,1,left,,,
1066,1,straight,,,
1067,1,straight,,,
1068,1,left,,,
1069,1,left,,,
1070,1,straight,,,
1071,1,straight,,,
1072,1,left,,,
1073,1,left,,,
1074,1,straight,,,
1075,1,straight,,,
1076,1,left,,,
1077,1,left,,,
1078,1,straight,,,
1079,1,straight,,,
1080,1,straight,,,
1081,1,straight,,,
1082,1,straight,,,
1083,1,straight,,,
1084,1,left,,,
1085,1,left,,,
1086,1,left,,,
1087,1,left,,,
1088,1,left,,,
1089,1,straight,,,
1090,1,left,,,
1091,1,left,,,
1092,1,straight,,,
1093,1,left,,,
1094,1,left,,,
1095,1,left,,,
1096,1,straight,,,
1097,1,left,,,
1098,1,straight,,,
1099,1,straight,,,
1100,1,left,,,
1101,1,left,,,
1102,1,left,,,
1103,1,left,,,
1104,1,straight,,,
1105,1,straight,,,
1106,1,left,,,
1107,1,straight,,,
1108,1,straight,,,
1109,1,left,,,
1110,1,straight,,,
1111,1,left,,,
1112,1,left,,,
1113,1,left,,,
1114,1,straight,,,
1115,1,straight,,,
1116,1,left,,,
1117,1,straight,,,
1118,1,straight,,,
1119,1,straight,,,
1120,1,straight,,,
1121,1,straight,,,
1122,1,straight,,,
1123,1,straight,,,
1124,1,straight,,,
1125,1,left,,,
1126,1,left,,,
1127,1,straight,,,
1128,1,left,,,
1129,1,straight,,,
1130,1,left,,,
1131,1,left,,,
1132,1,straight,,,
1133,1,straight,,,
1134,1,left,,,
1135,1,straight,,,
1136,1,straight,,,
1137,1,straight,,,
1138,1,left,,,
1139,1,straight,,,
1140,1,straight,,,
1141,1,left,,,
1142,1,straight,,,
1143,1,straight,,,
1144,1,straight,,,
1145,1,straight,,,
1146,1,straight,,,
1147,1,left,,,
1148,1,left,,,
1149,1,left,,,
1150,1,left,,,
1151,1,straight,,,
1152,1,left,,,
1153,1,left,,,
1154,1,straight,,,
1155,1,left,,,
1156,1,left,,,
1157,1,straight,,,
1158,1,left,,,
1159,1,straight,,,
1160,1,left,,,
1161,1,straight,,,
1162,1,straight,,,
1163,1,straight,,,
1164,1,left,,,
1165,1,left,,,
1166,1,straight,,,
1167,1,straight,,,
1168,1,straight,,,
1169,1,left,,,
1170,1,left,,,
1171,1,left,,,
1172,1,straight,,,
1173,1,left,,,
1174,1,left,,,
1175,1,left,,,
1176,1,straight,,,
1177,1,left,,,
1178,1,left,,,
1179,1,straight,,,
1180,1,left,,,
1181,1,straight,,,
1182,1,straight,,,
1183,1,left,,,
1184,1,left,,,
1185,1,left,,,
1186,1,left,,,
1187,1,left,,,
1188,1,left,,,
1189,1,straight,,,
1190,1,left,,,
1191,1,left,,,
1192,1,straight,,,
1193,1,left,,,
1194,1,left,,,
1195,1,straight,,,
1196,1,straight,,,
1197,1,straight,,,
1198,1,straight,,,
1199,1,straight,,,
1200,1,left,,,
1201,1,left,,,
1202,1,left,,,
1203,1,left,,,
1204,1,straight,,,
1205,1,straight,,,
1206,1,straight,,,
1207,1,straight,,,
1208,1,straight,,,
1209,1,left,,,
1210,1,straight,,,
1211,1,left,,,
1212,1,straight,,,
1213,1,left,,,
1214,1,straight,,,
1215,1,straight,,,
1216,1,straight,,,
1217,1,left,,,
1218,1,straight,,,
1219,1,left,,,
1220,1,left,,,
1221,1,straight,,,
1222,1,straight,,,
1223,1,left,,,
1224,1,straight,,,
1225,1,straight,,,
1226,1,left,,,
1227,1,left,,,
1228,1,left,,,
1229,1,straight,,,
1230,1,left,,,
1231,1,left,,,
1232,1,straight,,,
1233,1,left,,,
1234,1,left,,,
1235,1,left,,,
1236,1,straight,,,
1237,1,left,,,
1238,1,left,,,
1239,1,straight,,,
1240,1,left,,,
1241,1,straight,,,
1242,1,left,,,
1243,1,straight,,,
1244,1,left,,,
1245,1,left,,,
1246,1,straight,,,
1247,1,left,,,
1248,1,left,,,
1249,1,left,,,
1250,1,straight,,,
1251,1,left,,,
1252,1,straight,,,
1253,1,left,,,
1254,1,left,,,
1255,1,straight,,,
1256,1,straight,,,
1257,1,left,,,
1258,1,straight,,,
1259,1,straight,,,
1260,1,left,,,
1261,1,straight,,,
1262,1,straight,,,
1263,1,straight,,,
1264,1,left,,,
1265,1,straight,,,
1266,1,straight,,,
1267,1,straight,,,
1268,1,left,,,
1269,1,left,,,
1270,1,left,,,
1271,1,straight,,,
1272,1,left,,,
1273,1,left,,,
1274,1,straight,,,
1275,1,left,,,
1276,1,left,,,
1277,1,straight,,,
1278,1,left,,,
1279,1,straight,,,
1280,1,left,,,
1281,1,left,,,
1282,1,left,,,
1283,1,straight,,,
1284,1,left,,,
1285,1,straight,,,
1286,1,straight,,,
1287,1,left,,,
1288,1,straight,,,
1289,1,straight,,,
1290,1,left,,,
1291,1,left,,,
1292,1,left,,,
1293,1,left,,,
1294,1,straight,,,
1295,1,straight,,,
1296,1,left,,,
1297,1,left,,,
1298,1,straight,,,
1299,1,straight,,,
1300,1,straight,,,
1301,1,left,,,
1302,1,left,,,
1303,1,straight,,,
1304,1,left,,,
1305,1,left,,,
1306,1,left,,,
1307,1,straight,,,
1308,1,left,,,
1309,1,left,,,
1310,1,left,,,
1311,1,straight,,,
1312,1,left,,,
1313,1,straight,,,
1314,1,straight,,,
1315,1,straight,,,
1316,1,straight,,,
1317,1,straight,,,
1318,1,left,,,
1319,1,left,,,
1320,1,left,,,
1321,1,straight,,,
1322,1,straight,,,
1323,1,straight,,,
1324,1,straight,,,
1325,1,straight,,,
1326,1,left,,,
1327,1,straight,,,
1328,1,straight,,,
1329,1,straight,,,
1330,1,left,,,
1331,1,straight,,,
1332,1,straight,,,
1333,1,left,,,
1334,1,straight,,,
1335,1,left,,,
1336,1,left,,,
1337,1,left,,,
1338,1,left,,,
1339,1,left,,,
1340,1,straight,,,
1341,1,left,,,
1342,1,straight,,,
1343,1,left,,,
1344,1,straight,,,
1345,1,left,,,
1346,1,straight,,,
1347,1,straight,,,
1348,1,straight,,,
1349,1,left,,,
1350,1,left,,,
1351,1,straight,,,
1352,1,left,,,
1353,1,straight,,,
1354,1,straight,,,
1355,1,straight,,,
1356,1,straight,,,
1357,1,straight,,,
1358,1,straight,,,
1359,1,left,,,
1360,1,straight,,,
1361,1,left,,,
1362,1,straight,,,
1363,1,straight,,,
1364,1,left,,,
1365,1,left,,,
1366,1,left,,,
1367,1,left,,,
1368,1,straight,,,
1369,1,straight,,,
1370,1,left,,,
1371,1,left,,,
1372,1,left,,,
1373,1,left,,,
1374,1,left,,,
1375,1,left,,,
1376,1,straight,,,
1377,1,straight,,,
1378,1,left,,,
1379,1,left,,,
1380,1,left,,,
1381,1,straight,,,
1382,1,left,,,
1383,1,straight,,,
1384,1,straight,,,
1385,1,straight,,,
1386,1,straight,,,
1387,1,straight,,,
1388,1,straight,,,
1389,1,left,,,
1390,1,left,,,
1391,1,straight,,,
1392,1,left,,,
1393,1,straight,,,
1394,1,straight,,,
1395,1,left,,,
1396,1,straight,,,
1397,1,straight,,,
1398,1,straight,,,
1399,1,left,,,
1400,1,left,,,
1401,1,left,,,
1402,1,straight,,,
1403,1,straight,,,
1404,1,straight,,,
1405,1,straight,,,
1406,1,straight,,,
1407,1,left,,,
1408,1,left,,,
1409,1,straight,,,
1410,1,straight,,,
1411,1,left,,,
1412,1,left,,,
1413,1,straight,,,
1414,1,straight,,,
1415,1,left,,,
1416,1,straight,,,
1417,1,left,,,
1418,1,left,,,
1419,1,left,,,
1420,1,left,,,
1421,1,left,,,
1422,1,straight,,,
1423,1,straight,,,
1424,1,straight,,,
1425,1,straight,,,
1426,1,straight,,,
1427,1,straight,,,
1428,1,left,,,
1429,1,straight,,,
1430,1,left,,,
1431,1,left,,,
1432,1,straight,,,
1433,1,left,,,
1434,1,left,,,
1435,1,straight,,,
1436,1,left,,,
1437,1,straight,,,
1438,1,left,,,
1439,1,left,,,
1440,1,straight,,,
1441,1,left,,,
1442,1,left,,,
1443,1,left,,,
1444,1,straight,,,
1445,1,straight,,,
1446,1,straight,,,
1447,1,straight,,,
1448,1,straight,,,
1449,1,straight,,,
1450,1,left,,,
1451,1,left,,,
1452,1,left,,,
1453,1,left,,,
1454,1,straight,,,
1455,1,left,,,
1456,1,left,,,
1457,1,straight,,,
1458,1,left,,,
1459,1,straight,,,
1460,1,left,,,
1461,1,straight,,,
1462,1,left,,,
1463,1,left,,,
1464,1,straight,,,
1465,1,left,,,
1466,1,straight,,,
1467,1,left,,,
1468,1,straight,,,
1469,1,straight,,,
1470,1,straight,,,
1471,1,straight,,,
1472,1,straight,,,
1473,1,left,,,
1474,1,straight,,,
1475,1,left,,,
1476,1,left,,,
1477,1,straight,,,
1478,1,left,,,
1479,1,straight,,,
1480,1,left,,,
1481,1,straight,,,
1482,1,left,,,
1483,1,left,,,
1484,1,left,,,
1485,1,left,,,
1486,1,left,,,
1487,1,straight,,,
1488,1,left,,,
1489,1,left,,,
1490,1,left,,,
1491,1,left,,,
1492,1,left,,,
1493,1,straight,,,
1494,1,left,,,
1495,1,straight,,,
1496,1,left,,,
1497,1,straight,,,
1498,1,left,,,
1499,1,left,,,
1500,1,left,,,
1501,1,straight,,,
1502,1,straight,,,
1503,1,straight,,,
1504,1,left,,,
1505,1,straight,,,
1506,1,straight,,,
1507,1,straight,,,
1508,1,left,,,
1509,1,straight,,,
1510,1,straight,,,
1511,1,straight,,,
1512,1,straight,,,
1513,1,straight,,,
1514,1,straight,,,
1515,1,left,,,
1516,1,left,,,
1517,1,left,,,
1518,1,straight,,,
1519,1,straight,,,
1520,1,straight,,,
1521,1,left,,,
1522,1,straight,,,
1523,1,straight,,,
1524,1,straight,,,
1525,1,left,,,
1526,1,straight,,,
1527,1,left,,,
1528,1,straight,,,
1529,1,left,,,
1530,1,straight,,,
1531,1,left,,,
1532,1,left,,,
1533,1,straight,,,
1534,1,left,,,
1535,1,straight,,,
1536,1,straight,,,
1537,1,left,,,
1538,1,left,,,
1539,1,straight,,,
1540,1,left,,,
1541,1,straight,,,
1542,1,left,,,
1543,1,left,,,
1544,1,left,,,
1545,1,left,,,
1546,1,left,,,
1547,1,straight,,,
1548,1,straight,,,
1549,1,left,,,
1550,1,left,,,
1551,1,straight,,,
1552,1,straight,,,
1553,1,straight,,,
1554,1,straight,,,
1555,1,left,,,
1556,1,straight,,,
1557,1,left,,,
1558,1,straight,,,
1559,1,left,,,
1560,1,straight,,,
1561,1,left,,,
1562,1,straight,,,
1563,1,straight,,,
1564,1,straight,,,
1565,1,left,,,
1566,1,straight,,,
1567,1,left,,,
1568,1,left,,,
1569,1,left,,,
1570,1,straight,,,
1571,1,left,,,
1572,1,straight,,,
1573,1,straight,,,
1574,1,left,,,
1575,1,straight,,,
1576,1,straight,,,
1577,1,left,,,
1578,1,straight,,,
1579,1,straight,,,
1580,1,left,,,
1581,1,left,,,
1582,1,straight,,,
1583,1,straight,,,
1584,1,straight,,,
1585,1,straight,,,
1586,1,straight,,,
1587,1,straight,,,
1588,1,left,,,
1589,1,left,,,
1590,1,straight,,,
1591,1,straight,,,
1592,1,left,,,
1593,1,straight,,,
1594,1,left,,,
1595,1,left,,,
1596,1,straight,,,
1597,1,straight,,,
1598,1,straight,,,
1599,1,straight,,,
1600,1,left,,,
1601,1,left,,,
1602,1,straight,,,
1603,1,left,,,
1604,1,left,,,
1605,1,left,,,
1606,1,left,,,
1607,1,left,,,
1608,1,left,,,
1609,1,straight,,,
1610,1,left,,,
1611,1,left,,,
1612,1,left,,,
1613,1,left,,,
1614,1,left,,,
1615,1,left,,,
1616,1,left,,,
1617,1,left,,,
1618,1,straight,,,
1619,1,straight,,,
1620,1,straight,,,
1621,1,straight,,,
1622,1,left,,,
1623,1,straight,,,
1624,1,left,,,
1625,1,left,,,
1626,1,left,,,
1627,1,left,,,
1628,1,straight,,,
1629,1,straight,,,
1630,1,straight,,,
1631,1,left,,,
1632,1,left,,,
1633,1,left,,,
1634,1,straight,,,
1635,1,straight,,,
1636,1,left,,,
1637,1,straight,,,
1638,1,straight,,,
1639,1,straight,,,
1640,1,left,,,
1641,1,left,,,
1642,1,straight,,,
1643,1,left,,,
1644,1,left,,,
1645,1,straight,,,
1646,1,left,,,
1647,1,left,,,
1648,1,left,,,
1649,1,straight,,,
1650,1,left,,,
1651,1,straight,,,
1652,1,left,,,
1653,1,straight,,,
1654,1,left,,,
1655,1,left,,,
1656,1,straight,,,
1657,1,left,,,
1658,1,left,,,
1659,1,straight,,,
1660,1,left,,,
1661,1,straight,,,
1662,1,left,,,
1663,1,straight,,,
1664,1,straight,,,
1665,1,left,,,
1666,1,left,,,
1667,1,left,,,
1668,1,straight,,,
1669,1,left,,,
1670,1,straight,,,
1671,1,straight,,,
1672,1,left,,,
1673,1,left,,,
1674,1,left,,,
1675,1,left,,,
1676,1,left,,,
1677,1,left,,,
1678,1,left,,,
1679,1,left,,,
1680,1,left,,,
1681,1,left,,,
1682,1,straight,,,
1683,1,left,,,
1684,1,straight,,,
1685,1,left,,,
1686,1,left,,,
1687,1,straight,,,
1688,1,straight,,,
1689,1,left,,,
1690,1,straight,,,
1691,1,straight,,,
1692,1,straight,,,
1693,1,left,,,
1694,1,straight,,,
1695,1,left,,,
1696,1,left,,,
1697,1,straight,,,
1698,1,straight,,,
1699,1,straight,,,
1700,1,left,,,
1701,1,straight,,,
1702,1,left,,,
1703,1,left,,,
1704,1,straight,,,
1705,1,left,,,
1706,1,straight,,,
1707,1,left,,,
1708,1,left,,,
1709,1,straight,,,
1710,1,straight,,,
1711,1,left,,,
1712,1,straight,,,
1713,1,straight,,,
1714,1,left,,,
1715,1,left,,,
1716,1,straight,,,
1717,1,straight,,,
1718,1,straight,,,
1719,1,straight,,,
1720,1,left,,,
1721,1,left,,,
1722,1,straight,,,
1723,1,straight,,,
1724,1,straight,,,
1725,1,straight,,,
1726,1,straight,,,
1727,1,straight,,,
1728,1,left,,,
1729,1,left,,,
1730,1,left,,,
1731,1,left,,,
1732,1,straight,,,
1733,1,straight,,,
1734,1,straight,,,
1735,1,straight,,,
1736,1,straight,,,
1737,1,straight,,,
1738,1,straight,,,
1739,1,straight,,,
1740,1,straight,,,
1741,1,left,,,
1742,1,left,,,
1743,1,straight,,,
1744,1,left,,,
1745,1,left,,,
1746,1,straight,,,
1747,1,straight,,,
1748,1,straight,,,
1749,1,left,,,
1750,1,straight,,,
1751,1,straight,,,
1752,1,straight,,,
1753,1,straight,,,
1754,1,straight,,,
1755,1,left,,,
1756,1,left,,,
1757,1,left,,,
1758,1,left,,,
1759,1,straight,,,
1760,1,left,,,
1761,1,straight,,,
1762,1,left,,,
1763,1,left,,,
1764,1,left,,,
1765,1,left,,,
1766,1,straight,,,
1767,1,left,,,
1768,1,left,,,
1769,1,straight,,,
1770,1,left,,,
1771,1,left,,,
1772,1,left,,,
1773,1,left,,,
1774,1,left,,,
1775,1,left,,,
1776,1,straight,,,
1777,1,left,,,
1778,1,left,,,
1779,1,left,,,
1780,1,left,,,
1781,1,straight,,,
1782,1,straight,,,
1783,1,left,,,
1784,1,left,,,
1785,1,straight,,,
1786,1,left,,,
1787,1,left,,,
1788,1,left,,,
1789,1,left,,,
1790,1,straight,,,
1791,1,straight,,,
1792,1,straight,,,
1793,1,left,,,
1794,1,straight,,,
1795,1,left,,,
1796,1,left,,,
1797,1,straight,,,
1798,1,left,,,
1799,1,left,,,
1800,1,straight,,,
1801,1,straight,,,
1802,1,left,,,
1803,1,straight,,,
1804,1,left,,,
1805,1,straight,,,
1806,1,left,,,
1807,1,left,,,
1808,1,straight,,,
1809,1,left,,,
1810,1,left,,,
1811,1,straight,,,
1812,1,straight,,,
1813,1,left,,,
1814,1,straight,,,
1815,1,left,,,
1816,1,left,,,
1817,1,straight,,,
1818,1,straight,,,
1819,1,straight,,,
1820,1,left,,,
1821,1,straight,,,
1822,1,straight,,,
1823,1,straight,,,
1824,1,straight,,,
1825,1,straight,,,
1826,1,left,,,
1827,1,left,,,
1828,1,straight,,,
1829,1,left,,,
1830,1,left,,,
1831,1,straight,,,
1832,1,left,,,
1833,1,straight,,,
1834,1,straight,,,
1835,1,left,,,
1836,1,left,,,
1837,1,straight,,,
1838,1,straight,,,
1839,1,straight,,,
1840,1,left,,,
1841,1,left,,,
1842,1,straight,,,
1843,1,straight,,,
1844,1,left,,,
1845,1,straight,,,
1846,1,straight,,,
1847,1,straight,,,
1848,1,straight,,,
1849,1,left,,,
1850,1,left,,,
1851,1,left,,,
1852,1,straight,,,
1853,1,straight,,,
1854,1,straight,,,
1855,1,left,,,
1856,1,straight,,,
1857,1,left,,,
1858,1,straight,,,
1859,1,left,,,
1860,1,left,,,
1861,1,straight,,,
